file	source	sha256	bytes
Morex_115Mb/evaluation_receipt.json	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb/evaluation_receipt.json	1b82b5b814d7ad298d87dee82b3e97d3163fd220a34333f8fd5042e7d151d7c5	2109
Morex_115Mb/known_query_details.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb/known_query_details.tsv	c2f247184a462c066a26b3bb09e97f6b8ac002d7926451797c70eb92f9e54ab2	1879
Morex_115Mb/known_query_summary.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb/known_query_summary.tsv	c9663132b9156dec35605faa5bd1c7620a734319a7c13278e962b29b223916a0	1149
Mo17_111Mb/evaluation_receipt.json	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Mo17_111Mb/evaluation_receipt.json	1ed4d73a4231a3394f5b2ab2cffda2917cd653b356150484bdc9a6d5a429a63b	2188
Mo17_111Mb/known_query_details.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Mo17_111Mb/known_query_details.tsv	d4283252bfbe095e2a25d8b778a261e092c0779752edb4e9245cdcbf045b8d73	2269
Mo17_111Mb/known_query_summary.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Mo17_111Mb/known_query_summary.tsv	d4ec65644ba9cd54932bbcbf3c5ba501ea4d43aa8a113864978a27c761d6f498	1158
Nipponbare_114Mb/evaluation_receipt.json	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Nipponbare_114Mb/evaluation_receipt.json	46e3057033976cfbe4d2b90dc7c67b9e94c36d8c7ea8b5898dedd01179518214	2126
Nipponbare_114Mb/known_query_details.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Nipponbare_114Mb/known_query_details.tsv	8210eaf7b95faa21f4d52ebcb72c9cf76d2acab6858d608edd05bec68e50347d	2088
Nipponbare_114Mb/known_query_summary.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Nipponbare_114Mb/known_query_summary.tsv	7cc157515b2ff689fc254ffae0ef183083c65d44fd18d51f6e3e5531e17bd212	1180
Morex_115Mb_threshold_089/evaluation_receipt.json	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_089/evaluation_receipt.json	5fe606ef39ee882287ee003d4584e0c3b9d95d3c436f9a001639ba52c89ada13	2095
Morex_115Mb_threshold_089/known_query_details.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_089/known_query_details.tsv	f9aa4f8458de2136f2ec2ef57504800d7fe398eb14f3bb93e4fa6d27e7653c09	2082
Morex_115Mb_threshold_089/known_query_summary.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_089/known_query_summary.tsv	8235449fc3cff6dde5b0edcc29d91f5e8a4345f53962cd375dce7a8180d14c1e	1166
Morex_115Mb_threshold_095/evaluation_receipt.json	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_095/evaluation_receipt.json	42baa97c75ceb5469b0c3423d9206a3917ea040774ee3fa75bb213c5e71cd37e	2095
Morex_115Mb_threshold_095/known_query_details.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_095/known_query_details.tsv	efa32b5f5efac8d2956bd50efcbb382d3e0644e20aa950a7a82a367a5b0bf251	1067
Morex_115Mb_threshold_095/known_query_summary.tsv	/Volumes/T7/Codex/TandemX/results/known_query_recovery_v3_20260906/Morex_115Mb_threshold_095/known_query_summary.tsv	9de4139e79d8b7a0103e1bc01f6cc0c10b547550eda191464756416856216cbf	1099
